nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  51%|█████     | 88000/173670 [00:08<00:08, 9758.73ex/s, loss=1] 
train loss:  51%|█████     | 88000/173670 [00:08<00:08, 9758.73ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:09<00:09, 9045.20ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:09<00:09, 9045.20ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:09<00:10, 7749.84ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:09<00:10, 7749.84ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:09<00:10, 7538.96ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:09<00:10, 7538.96ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:09<00:10, 7538.96ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:09<00:09, 8503.75ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:09<00:09, 8503.75ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:09<00:10, 7573.93ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:09<00:10, 7573.93ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:09<00:11, 7121.44ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:09<00:11, 7121.44ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:10<00:12, 6363.11ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:10<00:12, 6363.11ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:10<00:11, 6499.87ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:10<00:11, 6499.87ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:10<00:11, 6677.02ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:10<00:11, 6677.02ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:10<00:11, 6686.81ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:10<00:11, 6686.81ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:10<00:10, 6825.98ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:10<00:10, 6825.98ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:10<00:10, 7052.38ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:10<00:10, 7052.38ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:10<00:10, 7125.96ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:10<00:10, 7125.96ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:11<00:09, 7125.96ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:11<00:08, 8467.28ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:11<00:08, 8467.28ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:11<00:08, 8467.28ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:11<00:07, 9306.71ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:11<00:07, 9306.71ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:11<00:07, 9306.71ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:11<00:06, 9756.52ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:11<00:06, 9756.52ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:11<00:06, 9756.52ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:11<00:06, 9971.21ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:11<00:06, 9971.21ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:11<00:06, 9596.73ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:11<00:06, 9596.73ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:11<00:06, 9596.73ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:12<00:06, 9794.07ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:12<00:06, 9794.07ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:12<00:06, 9461.82ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:12<00:06, 9461.82ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:12<00:06, 9461.82ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:12<00:05, 9722.01ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:12<00:05, 9722.01ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:12<00:05, 9722.01ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:12<00:05, 9911.00ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:12<00:05, 9911.00ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:12<00:05, 9200.08ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:12<00:05, 9200.08ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:12<00:05, 9200.08ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:12<00:05, 9756.93ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:12<00:05, 9756.93ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:12<00:05, 9756.93ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:13<00:05, 10052.58ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:13<00:05, 10052.58ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:13<00:04, 10052.58ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:13<00:05, 9415.55ex/s, loss=1] 
train loss:  72%|███████▏  | 125000/173670 [00:13<00:05, 9415.55ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:13<00:05, 9415.55ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:13<00:04, 9714.56ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:13<00:04, 9714.56ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:13<00:04, 9748.90ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:13<00:04, 9748.90ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:13<00:04, 9748.90ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:13<00:04, 9360.26ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:13<00:04, 9360.26ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:13<00:04, 9360.26ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:14<00:04, 9606.19ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:14<00:04, 9606.19ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:14<00:04, 9348.38ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:14<00:04, 9348.38ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:14<00:04, 9437.39ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:14<00:04, 9437.39ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:14<00:04, 9437.39ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:14<00:04, 8706.04ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:14<00:04, 8706.04ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:14<00:04, 8706.04ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:14<00:03, 9262.31ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:14<00:03, 9262.31ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:14<00:03, 8873.99ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:14<00:03, 8873.99ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:14<00:03, 8873.99ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:15<00:03, 9490.44ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:15<00:03, 9490.44ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:15<00:03, 9059.52ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:15<00:03, 9059.52ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:15<00:03, 9170.17ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:15<00:03, 9170.17ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:15<00:03, 9353.94ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:15<00:03, 9353.94ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:15<00:03, 9353.94ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:15<00:02, 9654.27ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:15<00:02, 9654.27ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:15<00:02, 9654.27ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:15<00:02, 9288.10ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:15<00:02, 9288.10ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:15<00:02, 8899.22ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:15<00:02, 8899.22ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:16<00:02, 9125.08ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:16<00:02, 9125.08ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:16<00:02, 8278.63ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:16<00:02, 8278.63ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:16<00:02, 8201.99ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:16<00:02, 8201.99ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:16<00:02, 8201.99ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:16<00:02, 8812.68ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:16<00:02, 8812.68ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:16<00:02, 8812.68ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:16<00:01, 9290.77ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:16<00:01, 9290.77ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:16<00:01, 8869.78ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:16<00:01, 8869.78ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:16<00:01, 8869.78ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:17<00:01, 9475.70ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:17<00:01, 9475.70ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:17<00:01, 9041.79ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:17<00:01, 9041.79ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:17<00:01, 9202.86ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:17<00:01, 9202.86ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:17<00:01, 9375.56ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:17<00:01, 9375.56ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:17<00:01, 9375.56ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:17<00:01, 9652.18ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:17<00:01, 9652.18ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:17<00:00, 9652.18ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:17<00:00, 9746.19ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:17<00:00, 9746.19ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:17<00:00, 9367.40ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:17<00:00, 9367.40ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:17<00:00, 9367.40ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:18<00:00, 9638.06ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:18<00:00, 9638.06ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:18<00:00, 9164.45ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:18<00:00, 9164.45ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:18<00:00, 9016.94ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:18<00:00, 9016.94ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:18<00:00, 9016.94ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:18<00:00, 9527.06ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:18<00:00, 9527.06ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:18<00:00, 9527.06ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:18<00:00, 9339.82ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:16, 10314.82ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:17, 9639.29ex/s, loss=1] 
train loss:   1%|          | 2000/173670 [00:00<00:17, 9639.29ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:17, 9639.29ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:17, 9567.87ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:17, 9567.87ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:17, 9567.87ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:16, 10175.75ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:16, 10175.75ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:16, 10175.75ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:17, 9699.60ex/s, loss=1] 
train loss:   5%|▍         | 8000/173670 [00:00<00:17, 9699.60ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:17, 9460.53ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:17, 9460.53ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:17, 9247.51ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:17, 9247.51ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:18, 9000.41ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:18, 9000.41ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:17, 9001.83ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:17, 9001.83ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:17, 9211.75ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:17, 9211.75ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8740.65ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8740.65ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:17, 8815.43ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:17, 8815.43ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8658.18ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8658.18ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:17, 8823.94ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:17, 8823.94ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:17, 8816.01ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:17, 8816.01ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:02<00:17, 8663.08ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:02<00:17, 8663.08ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:02<00:19, 8005.59ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:02<00:19, 8005.59ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:02<00:18, 8145.90ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:02<00:18, 8145.90ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:18, 8426.08ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:18, 8426.08ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:02<00:18, 7936.34ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:02<00:18, 7936.34ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:18, 8274.90ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:18, 8274.90ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:02<00:21, 7015.56ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:02<00:21, 7015.56ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:03<00:19, 7463.53ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:03<00:19, 7463.53ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:03<00:18, 8020.33ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:03<00:18, 8020.33ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:03<00:18, 8020.33ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:03<00:16, 8692.63ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:03<00:16, 8692.63ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8692.63ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:03<00:15, 9348.06ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:03<00:15, 9348.06ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8646.65ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8646.65ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8732.43ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8732.43ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:03<00:15, 8915.48ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:03<00:15, 8915.48ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8346.08ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8346.08ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:04<00:15, 8722.85ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:04<00:15, 8722.85ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:04<00:15, 8722.85ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:04<00:14, 9528.08ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:04<00:14, 9528.08ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:04<00:14, 9199.89ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:04<00:14, 9199.89ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:17, 7546.19ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:17, 7546.19ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:19, 6891.13ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:19, 6891.13ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:04<00:19, 6891.13ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:05<00:16, 7936.86ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:05<00:16, 7936.86ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:05<00:16, 7936.86ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8143.69ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8143.69ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:05<00:16, 7907.43ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:05<00:16, 7907.43ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:05<00:18, 6862.01ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:05<00:18, 6862.01ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:05<00:17, 7311.19ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:05<00:17, 7311.19ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:05<00:16, 7628.28ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:05<00:16, 7628.28ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:06<00:17, 6935.83ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:06<00:17, 6935.83ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:06<00:16, 7459.45ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:06<00:16, 7459.45ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:06<00:16, 7203.34ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:06<00:16, 7203.34ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:06<00:15, 7810.95ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:06<00:15, 7810.95ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:06<00:15, 7942.16ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:06<00:15, 7942.16ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:06<00:15, 7866.84ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:06<00:15, 7866.84ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:06<00:14, 7866.84ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8580.38ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8580.38ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8580.38ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:07<00:12, 9323.60ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:07<00:12, 9323.60ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:07<00:12, 9330.24ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:07<00:12, 9330.24ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8586.17ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8586.17ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:07<00:12, 8861.18ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:07<00:12, 8861.18ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:07<00:15, 7215.46ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:07<00:15, 7215.46ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:07<00:15, 7218.71ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:07<00:15, 7218.71ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:07<00:14, 7625.81ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:07<00:14, 7625.81ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:07<00:13, 8043.01ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:07<00:13, 8043.01ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:08<00:13, 8049.28ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:08<00:13, 8049.28ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:08<00:13, 7982.45ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:08<00:13, 7982.45ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8084.72ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8084.72ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8508.59ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8508.59ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:08<00:13, 7849.48ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:08<00:13, 7849.48ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:08<00:12, 8299.78ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:08<00:12, 8299.78ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:08<00:14, 7123.01ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:08<00:14, 7123.01ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:08<00:12, 7671.99ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:08<00:12, 7671.99ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:09<00:12, 8033.41ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:09<00:12, 8033.41ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:09<00:12, 7934.30ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:09<00:12, 7934.30ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8133.08ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8133.08ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8548.70ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8548.70ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8337.03ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8337.03ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:09<00:12, 7504.05ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:09<00:12, 7504.05ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:09<00:13, 6894.10ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:09<00:13, 6894.10ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:09<00:12, 7312.24ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:10<00:12, 7312.24ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:10<00:11, 7748.93ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:10<00:11, 7748.93ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:10<00:11, 7516.79ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:10<00:11, 7516.79ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:10<00:11, 7985.86ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:10<00:11, 7985.86ex/s, loss=1]
