nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  36%|███▌      | 62000/173670 [00:03<00:05, 18708.68ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:03<00:05, 18708.68ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:03<00:05, 18708.68ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:03<00:06, 17222.60ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:03<00:06, 17222.60ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:03<00:06, 17222.60ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:03<00:06, 17218.73ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:03<00:06, 17218.73ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:03<00:06, 17218.73ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:03<00:06, 17218.73ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:04<00:05, 18208.78ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:04<00:05, 18208.78ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:04<00:05, 18208.78ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:04<00:05, 17383.36ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:04<00:05, 17383.36ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:04<00:05, 17383.36ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:04<00:06, 16625.74ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:04<00:06, 16625.74ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:04<00:05, 16625.74ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:04<00:06, 15449.32ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:04<00:06, 15449.32ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:04<00:06, 15449.32ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:04<00:06, 15537.02ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:04<00:06, 15537.02ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:04<00:06, 15537.02ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:04<00:06, 13900.09ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:04<00:06, 13900.09ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:04<00:06, 13900.09ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:04<00:06, 13900.09ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:04<00:05, 15869.44ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:04<00:05, 15869.44ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:04<00:05, 15869.44ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:05<00:05, 15975.54ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:05<00:05, 15975.54ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:05<00:05, 15975.54ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:05<00:05, 16003.46ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:05<00:05, 16003.46ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:05<00:05, 16003.46ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:05<00:05, 15864.23ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:05<00:05, 15864.23ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:05<00:05, 15864.23ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:05<00:05, 15697.64ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:05<00:05, 15697.64ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:05<00:05, 15697.64ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:05<00:04, 16740.13ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:05<00:04, 16740.13ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:05<00:04, 16740.13ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:05<00:04, 17569.45ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:05<00:04, 17569.45ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:05<00:04, 17569.45ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:05<00:04, 17569.45ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:05<00:04, 18481.87ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:05<00:04, 18481.87ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:05<00:04, 18481.87ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:05<00:04, 17882.51ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:05<00:04, 17882.51ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:06<00:04, 17882.51ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:06<00:04, 15421.87ex/s, loss=1]
train loss:  58%|█████▊    | 101000/173670 [00:06<00:04, 15421.87ex/s, loss=1]
train loss:  59%|█████▊    | 102000/173670 [00:06<00:04, 15421.87ex/s, loss=1]
train loss:  59%|█████▉    | 103000/173670 [00:06<00:04, 15421.87ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:06<00:04, 16168.06ex/s, loss=1]
train loss:  60%|█████▉    | 104000/173670 [00:06<00:04, 16168.06ex/s, loss=1]
train loss:  60%|██████    | 105000/173670 [00:06<00:04, 16168.06ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:06<00:04, 16170.72ex/s, loss=1]
train loss:  61%|██████    | 106000/173670 [00:06<00:04, 16170.72ex/s, loss=1]
train loss:  62%|██████▏   | 107000/173670 [00:06<00:04, 16170.72ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:06<00:04, 16170.72ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:06<00:03, 17454.92ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:06<00:03, 17454.92ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:06<00:03, 17454.92ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:06<00:04, 15660.03ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:06<00:04, 15660.03ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:06<00:03, 15660.03ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:06<00:03, 15736.89ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:06<00:03, 15736.89ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:06<00:03, 15736.89ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:06<00:03, 15736.89ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:06<00:03, 17132.01ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:06<00:03, 17132.01ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:06<00:03, 17132.01ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:07<00:03, 17300.80ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:07<00:03, 17300.80ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:07<00:03, 17300.80ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:07<00:03, 17300.80ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:07<00:03, 15832.73ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:07<00:03, 15832.73ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:07<00:03, 15832.73ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:07<00:03, 15625.46ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:07<00:03, 15625.46ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:07<00:03, 15625.46ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:07<00:03, 15727.35ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:07<00:03, 15727.35ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:07<00:03, 15727.35ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:07<00:02, 15734.27ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:07<00:02, 15734.27ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:07<00:02, 15734.27ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:07<00:02, 16572.77ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:07<00:02, 16572.77ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:07<00:02, 16572.77ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:07<00:02, 16116.63ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:07<00:02, 16116.63ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:07<00:02, 16116.63ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:08<00:02, 16204.71ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:08<00:02, 16204.71ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:08<00:02, 16204.71ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:08<00:02, 16204.71ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:08<00:02, 17589.86ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:08<00:02, 17589.86ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:08<00:02, 17589.86ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:08<00:01, 18134.99ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:08<00:01, 18134.99ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:08<00:01, 18134.99ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:08<00:02, 15088.49ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:08<00:02, 15088.49ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:08<00:02, 15088.49ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:08<00:02, 11246.82ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:08<00:02, 11246.82ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:08<00:02, 11246.82ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:08<00:02, 11713.58ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:08<00:02, 11713.58ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:08<00:02, 11713.58ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:09<00:02, 12607.51ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:09<00:02, 12607.51ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:09<00:02, 12607.51ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:09<00:01, 12997.21ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:09<00:01, 12997.21ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:09<00:01, 12997.21ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:09<00:01, 14344.22ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:09<00:01, 14344.22ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:09<00:01, 14344.22ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:09<00:01, 15489.99ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:09<00:01, 15489.99ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:09<00:01, 15489.99ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:09<00:01, 16413.08ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:09<00:01, 16413.08ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:09<00:01, 16413.08ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:09<00:01, 13487.25ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:09<00:01, 13487.25ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:09<00:01, 13487.25ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:09<00:01, 14935.60ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:09<00:01, 14935.60ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:09<00:00, 14935.60ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:09<00:00, 15365.74ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:09<00:00, 15365.74ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:10<00:00, 15365.74ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:10<00:00, 14662.88ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:10<00:00, 14662.88ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:10<00:00, 14662.88ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:10<00:00, 15916.99ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:10<00:00, 15916.99ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:10<00:00, 15916.99ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:10<00:00, 16866.53ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:10<00:00, 16866.53ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:10<00:00, 16866.53ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:10<00:00, 17530.47ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:10<00:00, 17530.47ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:10<00:00, 17530.47ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:10<00:00, 15804.04ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:10<00:00, 15804.04ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:10<00:00, 15804.04ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:10<00:00, 14645.96ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:10<00:00, 14645.96ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:10<00:00, 14645.96ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 13981.07ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 13981.07ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:10<00:00, 16041.34ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:08, 20730.53ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:08, 20648.12ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:10, 15795.97ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:10, 15795.97ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:10, 15795.97ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:10, 15795.97ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:09, 18259.00ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:09, 18259.00ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:09, 18259.00ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:12, 13283.53ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:12, 13283.53ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:12, 13283.53ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:00<00:10, 14982.60ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:00<00:10, 14982.60ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:00<00:10, 14982.60ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:00<00:10, 15876.26ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:00<00:10, 15876.26ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:00<00:10, 15876.26ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:00<00:10, 15894.96ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:00<00:10, 15894.96ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:00<00:09, 15894.96ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:00<00:09, 15894.96ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:09, 17355.39ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:09, 17355.39ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:08, 17355.39ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:01<00:09, 15710.17ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:01<00:09, 15710.17ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:09, 15710.17ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:01<00:10, 15176.24ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:01<00:10, 15176.24ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:01<00:09, 15176.24ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:01<00:09, 16069.84ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:01<00:09, 16069.84ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:01<00:09, 16069.84ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:01<00:09, 16069.84ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:01<00:09, 15638.10ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:01<00:09, 15638.10ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:01<00:09, 15638.10ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:01<00:10, 14424.04ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:01<00:10, 14424.04ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:01<00:10, 14424.04ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:01<00:09, 14424.04ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:01<00:08, 16122.38ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:01<00:08, 16122.38ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:02<00:08, 16122.38ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:02<00:09, 15242.19ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:02<00:09, 15242.19ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:02<00:09, 15242.19ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:02<00:09, 15351.34ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:02<00:09, 15351.34ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:02<00:08, 15351.34ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:02<00:08, 15351.34ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:02<00:08, 16826.68ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:02<00:08, 16826.68ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:02<00:08, 16826.68ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:02<00:07, 16826.68ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:02<00:07, 17861.06ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:02<00:07, 17861.06ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:02<00:07, 17861.06ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:02<00:07, 17861.06ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:02<00:06, 18569.63ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:02<00:06, 18569.63ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:02<00:06, 18569.63ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:02<00:06, 18569.63ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:02<00:06, 19013.41ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:02<00:06, 19013.41ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:02<00:06, 19013.41ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:03<00:07, 16976.54ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:03<00:07, 16976.54ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:03<00:07, 16976.54ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:03<00:07, 16976.54ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:03<00:07, 16617.38ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:03<00:07, 16617.38ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:03<00:07, 16617.38ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:03<00:07, 16617.38ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:03<00:06, 17661.51ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:03<00:06, 17661.51ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:03<00:06, 17661.51ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:03<00:06, 18019.56ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:03<00:06, 18019.56ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:03<00:06, 18019.56ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:03<00:06, 18467.68ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:03<00:06, 18467.68ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:03<00:06, 18467.68ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:03<00:06, 18467.68ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:03<00:05, 19052.67ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:03<00:05, 19052.67ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:03<00:05, 19052.67ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:03<00:06, 16478.25ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:03<00:06, 16478.25ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:03<00:06, 16478.25ex/s, loss=1]
train loss:  38%|███▊      | 66000/173670 [00:03<00:06, 16478.25ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:04<00:06, 17457.28ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:04<00:06, 17457.28ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:04<00:06, 17457.28ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:04<00:06, 15182.68ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:04<00:06, 15182.68ex/s, loss=1]
train loss:  40%|████      | 70000/173670 [00:04<00:06, 15182.68ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:04<00:06, 15182.68ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:04<00:06, 16635.43ex/s, loss=1]
train loss:  41%|████▏     | 72000/173670 [00:04<00:06, 16635.43ex/s, loss=1]
train loss:  42%|████▏     | 73000/173670 [00:04<00:06, 16635.43ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:04<00:06, 16175.01ex/s, loss=1]
train loss:  43%|████▎     | 74000/173670 [00:04<00:06, 16175.01ex/s, loss=1]
train loss:  43%|████▎     | 75000/173670 [00:04<00:06, 16175.01ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:04<00:06, 16175.01ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:04<00:05, 17410.03ex/s, loss=1]
train loss:  44%|████▍     | 77000/173670 [00:04<00:05, 17410.03ex/s, loss=1]
train loss:  45%|████▍     | 78000/173670 [00:04<00:05, 17410.03ex/s, loss=1]
train loss:  45%|████▌     | 79000/173670 [00:04<00:05, 17410.03ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:04<00:05, 16128.92ex/s, loss=1]
train loss:  46%|████▌     | 80000/173670 [00:04<00:05, 16128.92ex/s, loss=1]
train loss:  47%|████▋     | 81000/173670 [00:04<00:05, 16128.92ex/s, loss=1]
train loss:  47%|████▋     | 82000/173670 [00:04<00:05, 16128.92ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:04<00:05, 17274.06ex/s, loss=1]
train loss:  48%|████▊     | 83000/173670 [00:05<00:05, 17274.06ex/s, loss=1]
train loss:  48%|████▊     | 84000/173670 [00:05<00:05, 17274.06ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:05<00:05, 16432.79ex/s, loss=1]
train loss:  49%|████▉     | 85000/173670 [00:05<00:05, 16432.79ex/s, loss=1]
train loss:  50%|████▉     | 86000/173670 [00:05<00:05, 16432.79ex/s, loss=1]
train loss:  50%|█████     | 87000/173670 [00:05<00:05, 16432.79ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:05<00:04, 17489.71ex/s, loss=1]
train loss:  51%|█████     | 88000/173670 [00:05<00:04, 17489.71ex/s, loss=1]
train loss:  51%|█████     | 89000/173670 [00:05<00:04, 17489.71ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:05<00:05, 16599.79ex/s, loss=1]
train loss:  52%|█████▏    | 90000/173670 [00:05<00:05, 16599.79ex/s, loss=1]
train loss:  52%|█████▏    | 91000/173670 [00:05<00:04, 16599.79ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:05<00:04, 16579.51ex/s, loss=1]
train loss:  53%|█████▎    | 92000/173670 [00:05<00:04, 16579.51ex/s, loss=1]
train loss:  54%|█████▎    | 93000/173670 [00:05<00:04, 16579.51ex/s, loss=1]
train loss:  54%|█████▍    | 94000/173670 [00:05<00:04, 16579.51ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:05<00:04, 17701.10ex/s, loss=1]
train loss:  55%|█████▍    | 95000/173670 [00:05<00:04, 17701.10ex/s, loss=1]
train loss:  55%|█████▌    | 96000/173670 [00:05<00:04, 17701.10ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:05<00:04, 18158.64ex/s, loss=1]
train loss:  56%|█████▌    | 97000/173670 [00:05<00:04, 18158.64ex/s, loss=1]
train loss:  56%|█████▋    | 98000/173670 [00:05<00:04, 18158.64ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:05<00:04, 17074.64ex/s, loss=1]
train loss:  57%|█████▋    | 99000/173670 [00:05<00:04, 17074.64ex/s, loss=1]
train loss:  58%|█████▊    | 100000/173670 [00:05<00:04, 17074.64ex/s, loss=1]
