nohup: ignoring input
(40943, 36, 40943)
  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:  83%|████████▎ | 235000/282884 [04:56<01:03, 750.41ex/s, loss=1.60]
train loss:  83%|████████▎ | 235000/282884 [04:56<01:03, 750.41ex/s, loss=1.60]
train loss:  83%|████████▎ | 236000/282884 [04:57<01:02, 748.02ex/s, loss=1.60]
train loss:  83%|████████▎ | 236000/282884 [04:57<01:02, 748.02ex/s, loss=1.58]
train loss:  84%|████████▍ | 237000/282884 [04:58<01:01, 745.90ex/s, loss=1.58]
train loss:  84%|████████▍ | 237000/282884 [04:58<01:01, 745.90ex/s, loss=1.47]
train loss:  84%|████████▍ | 238000/282884 [05:00<01:00, 744.39ex/s, loss=1.47]
train loss:  84%|████████▍ | 238000/282884 [05:00<01:00, 744.39ex/s, loss=1.49]
train loss:  84%|████████▍ | 239000/282884 [05:01<00:59, 743.31ex/s, loss=1.49]
train loss:  84%|████████▍ | 239000/282884 [05:01<00:59, 743.31ex/s, loss=1.56]
train loss:  85%|████████▍ | 240000/282884 [05:02<00:57, 742.77ex/s, loss=1.56]
train loss:  85%|████████▍ | 240000/282884 [05:02<00:57, 742.77ex/s, loss=1.58]
train loss:  85%|████████▌ | 241000/282884 [05:04<00:56, 742.25ex/s, loss=1.58]
train loss:  85%|████████▌ | 241000/282884 [05:04<00:56, 742.25ex/s, loss=1.63]
train loss:  86%|████████▌ | 242000/282884 [05:05<00:55, 741.88ex/s, loss=1.63]
train loss:  86%|████████▌ | 242000/282884 [05:05<00:55, 741.88ex/s, loss=1.61]
train loss:  86%|████████▌ | 243000/282884 [05:06<00:53, 741.56ex/s, loss=1.61]
train loss:  86%|████████▌ | 243000/282884 [05:06<00:53, 741.56ex/s, loss=1.47]
train loss:  86%|████████▋ | 244000/282884 [05:08<00:52, 741.32ex/s, loss=1.47]
train loss:  86%|████████▋ | 244000/282884 [05:08<00:52, 741.32ex/s, loss=1.52]
train loss:  87%|████████▋ | 245000/282884 [05:09<00:51, 741.36ex/s, loss=1.52]
train loss:  87%|████████▋ | 245000/282884 [05:09<00:51, 741.36ex/s, loss=1.53]
train loss:  87%|████████▋ | 246000/282884 [05:10<00:49, 741.31ex/s, loss=1.53]
train loss:  87%|████████▋ | 246000/282884 [05:10<00:49, 741.31ex/s, loss=1.60]
train loss:  87%|████████▋ | 247000/282884 [05:12<00:48, 741.37ex/s, loss=1.60]
train loss:  87%|████████▋ | 247000/282884 [05:12<00:48, 741.37ex/s, loss=1.58]
train loss:  88%|████████▊ | 248000/282884 [05:13<00:47, 741.29ex/s, loss=1.58]
train loss:  88%|████████▊ | 248000/282884 [05:13<00:47, 741.29ex/s, loss=1.63]
train loss:  88%|████████▊ | 249000/282884 [05:14<00:45, 741.22ex/s, loss=1.63]
train loss:  88%|████████▊ | 249000/282884 [05:14<00:45, 741.22ex/s, loss=1.47]
train loss:  88%|████████▊ | 250000/282884 [05:16<00:44, 741.22ex/s, loss=1.47]
train loss:  88%|████████▊ | 250000/282884 [05:16<00:44, 741.22ex/s, loss=1.52]
train loss:  89%|████████▊ | 251000/282884 [05:17<00:43, 741.10ex/s, loss=1.52]
train loss:  89%|████████▊ | 251000/282884 [05:17<00:43, 741.10ex/s, loss=1.47]
train loss:  89%|████████▉ | 252000/282884 [05:19<00:41, 741.03ex/s, loss=1.47]
train loss:  89%|████████▉ | 252000/282884 [05:19<00:41, 741.03ex/s, loss=1.48]
train loss:  89%|████████▉ | 253000/282884 [05:20<00:40, 740.98ex/s, loss=1.48]
train loss:  89%|████████▉ | 253000/282884 [05:20<00:40, 740.98ex/s, loss=1.49]
train loss:  90%|████████▉ | 254000/282884 [05:21<00:38, 741.01ex/s, loss=1.49]
train loss:  90%|████████▉ | 254000/282884 [05:21<00:38, 741.01ex/s, loss=1.55]
train loss:  90%|█████████ | 255000/282884 [05:23<00:37, 741.08ex/s, loss=1.55]
train loss:  90%|█████████ | 255000/282884 [05:23<00:37, 741.08ex/s, loss=1.59]
train loss:  90%|█████████ | 256000/282884 [05:24<00:36, 741.15ex/s, loss=1.59]
train loss:  90%|█████████ | 256000/282884 [05:24<00:36, 741.15ex/s, loss=1.57]
train loss:  91%|█████████ | 257000/282884 [05:25<00:34, 741.14ex/s, loss=1.57]
train loss:  91%|█████████ | 257000/282884 [05:25<00:34, 741.14ex/s, loss=1.58]
train loss:  91%|█████████ | 258000/282884 [05:27<00:33, 741.07ex/s, loss=1.58]
train loss:  91%|█████████ | 258000/282884 [05:27<00:33, 741.07ex/s, loss=1.57]
train loss:  92%|█████████▏| 259000/282884 [05:28<00:32, 741.07ex/s, loss=1.57]
train loss:  92%|█████████▏| 259000/282884 [05:28<00:32, 741.07ex/s, loss=1.55]
train loss:  92%|█████████▏| 260000/282884 [05:29<00:30, 741.20ex/s, loss=1.55]
train loss:  92%|█████████▏| 260000/282884 [05:29<00:30, 741.20ex/s, loss=1.44]
train loss:  92%|█████████▏| 261000/282884 [05:31<00:29, 741.19ex/s, loss=1.44]
train loss:  92%|█████████▏| 261000/282884 [05:31<00:29, 741.19ex/s, loss=1.54]
train loss:  93%|█████████▎| 262000/282884 [05:32<00:28, 741.14ex/s, loss=1.54]
train loss:  93%|█████████▎| 262000/282884 [05:32<00:28, 741.14ex/s, loss=1.58]
train loss:  93%|█████████▎| 263000/282884 [05:33<00:26, 741.11ex/s, loss=1.58]
train loss:  93%|█████████▎| 263000/282884 [05:33<00:26, 741.11ex/s, loss=1.62]
train loss:  93%|█████████▎| 264000/282884 [05:35<00:25, 741.08ex/s, loss=1.62]
train loss:  93%|█████████▎| 264000/282884 [05:35<00:25, 741.08ex/s, loss=1.58]
train loss:  94%|█████████▎| 265000/282884 [05:36<00:24, 741.04ex/s, loss=1.58]
train loss:  94%|█████████▎| 265000/282884 [05:36<00:24, 741.04ex/s, loss=1.51]
train loss:  94%|█████████▍| 266000/282884 [05:37<00:22, 741.04ex/s, loss=1.51]
train loss:  94%|█████████▍| 266000/282884 [05:37<00:22, 741.04ex/s, loss=1.68]
train loss:  94%|█████████▍| 267000/282884 [05:39<00:21, 741.06ex/s, loss=1.68]
train loss:  94%|█████████▍| 267000/282884 [05:39<00:21, 741.06ex/s, loss=1.57]
train loss:  95%|█████████▍| 268000/282884 [05:40<00:20, 741.13ex/s, loss=1.57]
train loss:  95%|█████████▍| 268000/282884 [05:40<00:20, 741.13ex/s, loss=1.67]
train loss:  95%|█████████▌| 269000/282884 [05:41<00:18, 741.12ex/s, loss=1.67]
train loss:  95%|█████████▌| 269000/282884 [05:41<00:18, 741.12ex/s, loss=1.65]
train loss:  95%|█████████▌| 270000/282884 [05:43<00:17, 740.92ex/s, loss=1.65]
train loss:  95%|█████████▌| 270000/282884 [05:43<00:17, 740.92ex/s, loss=1.44]
train loss:  96%|█████████▌| 271000/282884 [05:44<00:16, 740.95ex/s, loss=1.44]
train loss:  96%|█████████▌| 271000/282884 [05:44<00:16, 740.95ex/s, loss=1.58]
train loss:  96%|█████████▌| 272000/282884 [05:46<00:14, 740.96ex/s, loss=1.58]
train loss:  96%|█████████▌| 272000/282884 [05:46<00:14, 740.96ex/s, loss=1.62]
train loss:  97%|█████████▋| 273000/282884 [05:47<00:13, 740.94ex/s, loss=1.62]
train loss:  97%|█████████▋| 273000/282884 [05:47<00:13, 740.94ex/s, loss=1.57]
train loss:  97%|█████████▋| 274000/282884 [05:48<00:11, 740.99ex/s, loss=1.57]
train loss:  97%|█████████▋| 274000/282884 [05:48<00:11, 740.99ex/s, loss=1.58]
train loss:  97%|█████████▋| 275000/282884 [05:50<00:10, 741.08ex/s, loss=1.58]
train loss:  97%|█████████▋| 275000/282884 [05:50<00:10, 741.08ex/s, loss=1.58]
train loss:  98%|█████████▊| 276000/282884 [05:51<00:09, 741.03ex/s, loss=1.58]
train loss:  98%|█████████▊| 276000/282884 [05:51<00:09, 741.03ex/s, loss=1.60]
train loss:  98%|█████████▊| 277000/282884 [05:52<00:07, 741.06ex/s, loss=1.60]
train loss:  98%|█████████▊| 277000/282884 [05:52<00:07, 741.06ex/s, loss=1.58]
train loss:  98%|█████████▊| 278000/282884 [05:54<00:06, 740.97ex/s, loss=1.58]
train loss:  98%|█████████▊| 278000/282884 [05:54<00:06, 740.97ex/s, loss=1.48]
train loss:  99%|█████████▊| 279000/282884 [05:55<00:05, 740.99ex/s, loss=1.48]
train loss:  99%|█████████▊| 279000/282884 [05:55<00:05, 740.99ex/s, loss=1.61]
train loss:  99%|█████████▉| 280000/282884 [05:56<00:03, 741.06ex/s, loss=1.61]
train loss:  99%|█████████▉| 280000/282884 [05:56<00:03, 741.06ex/s, loss=1.56]
train loss:  99%|█████████▉| 281000/282884 [05:58<00:02, 741.04ex/s, loss=1.56]
train loss:  99%|█████████▉| 281000/282884 [05:58<00:02, 741.04ex/s, loss=1.47]
train loss: 100%|█████████▉| 282000/282884 [05:59<00:01, 741.02ex/s, loss=1.47]
train loss: 100%|█████████▉| 282000/282884 [05:59<00:01, 741.02ex/s, loss=1.56]
train loss: 100%|██████████| 282884/282884 [06:00<00:00, 729.92ex/s, loss=1.56]
train loss: 100%|██████████| 282884/282884 [06:00<00:00, 729.92ex/s, loss=1.58]
train loss: 100%|██████████| 282884/282884 [06:00<00:00, 784.10ex/s, loss=1.58]

  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/282884 [00:01<06:20, 740.76ex/s]
train loss:   0%|          | 1000/282884 [00:01<06:20, 740.76ex/s, loss=1.27]
train loss:   1%|          | 2000/282884 [00:02<06:19, 740.99ex/s, loss=1.27]
train loss:   1%|          | 2000/282884 [00:02<06:19, 740.99ex/s, loss=1.26]
train loss:   1%|          | 3000/282884 [00:04<06:17, 740.95ex/s, loss=1.26]
train loss:   1%|          | 3000/282884 [00:04<06:17, 740.95ex/s, loss=1.35]
train loss:   1%|▏         | 4000/282884 [00:05<06:16, 740.97ex/s, loss=1.35]
train loss:   1%|▏         | 4000/282884 [00:05<06:16, 740.97ex/s, loss=1.26]
train loss:   2%|▏         | 5000/282884 [00:06<06:15, 740.97ex/s, loss=1.26]
train loss:   2%|▏         | 5000/282884 [00:06<06:15, 740.97ex/s, loss=1.42]
train loss:   2%|▏         | 6000/282884 [00:08<06:13, 740.93ex/s, loss=1.42]
train loss:   2%|▏         | 6000/282884 [00:08<06:13, 740.93ex/s, loss=1.26]
train loss:   2%|▏         | 7000/282884 [00:09<06:12, 740.82ex/s, loss=1.26]
train loss:   2%|▏         | 7000/282884 [00:09<06:12, 740.82ex/s, loss=1.36]
train loss:   3%|▎         | 8000/282884 [00:10<06:11, 740.91ex/s, loss=1.36]
train loss:   3%|▎         | 8000/282884 [00:10<06:11, 740.91ex/s, loss=1.24]
train loss:   3%|▎         | 9000/282884 [00:12<06:09, 740.91ex/s, loss=1.24]
train loss:   3%|▎         | 9000/282884 [00:12<06:09, 740.91ex/s, loss=1.36]
train loss:   4%|▎         | 10000/282884 [00:13<06:08, 740.99ex/s, loss=1.36]
train loss:   4%|▎         | 10000/282884 [00:13<06:08, 740.99ex/s, loss=1.35]
train loss:   4%|▍         | 11000/282884 [00:14<06:06, 740.91ex/s, loss=1.35]
train loss:   4%|▍         | 11000/282884 [00:14<06:06, 740.91ex/s, loss=1.42]
train loss:   4%|▍         | 12000/282884 [00:16<06:05, 740.96ex/s, loss=1.42]
train loss:   4%|▍         | 12000/282884 [00:16<06:05, 740.96ex/s, loss=1.39]
train loss:   5%|▍         | 13000/282884 [00:17<06:04, 740.96ex/s, loss=1.39]
train loss:   5%|▍         | 13000/282884 [00:17<06:04, 740.96ex/s, loss=1.42]
train loss:   5%|▍         | 14000/282884 [00:18<06:02, 740.85ex/s, loss=1.42]
train loss:   5%|▍         | 14000/282884 [00:18<06:02, 740.85ex/s, loss=1.37]
train loss:   5%|▌         | 15000/282884 [00:20<06:01, 740.90ex/s, loss=1.37]
train loss:   5%|▌         | 15000/282884 [00:20<06:01, 740.90ex/s, loss=1.37]
train loss:   6%|▌         | 16000/282884 [00:21<06:00, 740.98ex/s, loss=1.37]
train loss:   6%|▌         | 16000/282884 [00:21<06:00, 740.98ex/s, loss=1.28]
train loss:   6%|▌         | 17000/282884 [00:22<05:58, 740.98ex/s, loss=1.28]
train loss:   6%|▌         | 17000/282884 [00:22<05:58, 740.98ex/s, loss=1.29]
train loss:   6%|▋         | 18000/282884 [00:24<05:57, 740.98ex/s, loss=1.29]
train loss:   6%|▋         | 18000/282884 [00:24<05:57, 740.98ex/s, loss=1.48]
train loss:   7%|▋         | 19000/282884 [00:25<05:56, 740.93ex/s, loss=1.48]
train loss:   7%|▋         | 19000/282884 [00:25<05:56, 740.93ex/s, loss=1.37]
train loss:   7%|▋         | 20000/282884 [00:26<05:54, 740.82ex/s, loss=1.37]
train loss:   7%|▋         | 20000/282884 [00:26<05:54, 740.82ex/s, loss=1.43]
train loss:   7%|▋         | 21000/282884 [00:28<05:53, 740.92ex/s, loss=1.43]
train loss:   7%|▋         | 21000/282884 [00:28<05:53, 740.92ex/s, loss=1.30]
train loss:   8%|▊         | 22000/282884 [00:29<05:52, 740.85ex/s, loss=1.30]
train loss:   8%|▊         | 22000/282884 [00:29<05:52, 740.85ex/s, loss=1.37]
train loss:   8%|▊         | 23000/282884 [00:31<05:50, 740.95ex/s, loss=1.37]
train loss:   8%|▊         | 23000/282884 [00:31<05:50, 740.95ex/s, loss=1.43]
train loss:   8%|▊         | 24000/282884 [00:32<05:49, 740.90ex/s, loss=1.43]
train loss:   8%|▊         | 24000/282884 [00:32<05:49, 740.90ex/s, loss=1.40]
train loss:   9%|▉         | 25000/282884 [00:33<05:48, 740.88ex/s, loss=1.40]
train loss:   9%|▉         | 25000/282884 [00:33<05:48, 740.88ex/s, loss=1.34]
train loss:   9%|▉         | 26000/282884 [00:35<05:46, 741.04ex/s, loss=1.34]
train loss:   9%|▉         | 26000/282884 [00:35<05:46, 741.04ex/s, loss=1.35]
train loss:  10%|▉         | 27000/282884 [00:36<05:45, 741.04ex/s, loss=1.35]
train loss:  10%|▉         | 27000/282884 [00:36<05:45, 741.04ex/s, loss=1.36]
train loss:  10%|▉         | 28000/282884 [00:37<05:43, 740.94ex/s, loss=1.36]
train loss:  10%|▉         | 28000/282884 [00:37<05:43, 740.94ex/s, loss=1.41]
train loss:  10%|█         | 29000/282884 [00:39<05:42, 740.82ex/s, loss=1.41]
train loss:  10%|█         | 29000/282884 [00:39<05:42, 740.82ex/s, loss=1.44]
train loss:  11%|█         | 30000/282884 [00:40<05:41, 740.71ex/s, loss=1.44]
train loss:  11%|█         | 30000/282884 [00:40<05:41, 740.71ex/s, loss=1.36]
train loss:  11%|█         | 31000/282884 [00:41<05:39, 740.87ex/s, loss=1.36]
train loss:  11%|█         | 31000/282884 [00:41<05:39, 740.87ex/s, loss=1.40]
train loss:  11%|█▏        | 32000/282884 [00:43<05:38, 740.72ex/s, loss=1.40]
train loss:  11%|█▏        | 32000/282884 [00:43<05:38, 740.72ex/s, loss=1.37]
train loss:  12%|█▏        | 33000/282884 [00:44<05:37, 740.87ex/s, loss=1.37]
train loss:  12%|█▏        | 33000/282884 [00:44<05:37, 740.87ex/s, loss=1.41]
train loss:  12%|█▏        | 34000/282884 [00:45<05:35, 740.82ex/s, loss=1.41]
train loss:  12%|█▏        | 34000/282884 [00:45<05:35, 740.82ex/s, loss=1.42]
train loss:  12%|█▏        | 35000/282884 [00:47<05:34, 740.85ex/s, loss=1.42]
train loss:  12%|█▏        | 35000/282884 [00:47<05:34, 740.85ex/s, loss=1.41]
train loss:  13%|█▎        | 36000/282884 [00:48<05:33, 740.87ex/s, loss=1.41]
train loss:  13%|█▎        | 36000/282884 [00:48<05:33, 740.87ex/s, loss=1.41]
train loss:  13%|█▎        | 37000/282884 [00:49<05:31, 740.81ex/s, loss=1.41]
train loss:  13%|█▎        | 37000/282884 [00:49<05:31, 740.81ex/s, loss=1.43]
train loss:  13%|█▎        | 38000/282884 [00:51<05:30, 740.71ex/s, loss=1.43]
train loss:  13%|█▎        | 38000/282884 [00:51<05:30, 740.71ex/s, loss=1.53]
train loss:  14%|█▍        | 39000/282884 [00:52<05:29, 740.76ex/s, loss=1.53]
train loss:  14%|█▍        | 39000/282884 [00:52<05:29, 740.76ex/s, loss=1.34]
train loss:  14%|█▍        | 40000/282884 [00:53<05:27, 740.79ex/s, loss=1.34]
train loss:  14%|█▍        | 40000/282884 [00:53<05:27, 740.79ex/s, loss=1.36]
train loss:  14%|█▍        | 41000/282884 [00:55<05:26, 740.77ex/s, loss=1.36]
train loss:  14%|█▍        | 41000/282884 [00:55<05:26, 740.77ex/s, loss=1.37]
train loss:  15%|█▍        | 42000/282884 [00:56<05:25, 740.88ex/s, loss=1.37]
train loss:  15%|█▍        | 42000/282884 [00:56<05:25, 740.88ex/s, loss=1.40]
train loss:  15%|█▌        | 43000/282884 [00:58<05:23, 740.81ex/s, loss=1.40]
train loss:  15%|█▌        | 43000/282884 [00:58<05:23, 740.81ex/s, loss=1.36]
train loss:  16%|█▌        | 44000/282884 [00:59<05:22, 740.73ex/s, loss=1.36]
train loss:  16%|█▌        | 44000/282884 [00:59<05:22, 740.73ex/s, loss=1.46]
train loss:  16%|█▌        | 45000/282884 [01:00<05:21, 740.68ex/s, loss=1.46]
train loss:  16%|█▌        | 45000/282884 [01:00<05:21, 740.68ex/s, loss=1.32]
train loss:  16%|█▋        | 46000/282884 [01:02<05:19, 740.71ex/s, loss=1.32]
train loss:  16%|█▋        | 46000/282884 [01:02<05:19, 740.71ex/s, loss=1.38]
train loss:  17%|█▋        | 47000/282884 [01:03<05:18, 740.76ex/s, loss=1.38]
train loss:  17%|█▋        | 47000/282884 [01:03<05:18, 740.76ex/s, loss=1.41]
train loss:  17%|█▋        | 48000/282884 [01:04<05:17, 740.78ex/s, loss=1.41]
train loss:  17%|█▋        | 48000/282884 [01:04<05:17, 740.78ex/s, loss=1.40]
train loss:  17%|█▋        | 49000/282884 [01:06<05:15, 740.67ex/s, loss=1.40]
train loss:  17%|█▋        | 49000/282884 [01:06<05:15, 740.67ex/s, loss=1.42]
train loss:  18%|█▊        | 50000/282884 [01:07<05:14, 740.68ex/s, loss=1.42]
train loss:  18%|█▊        | 50000/282884 [01:07<05:14, 740.68ex/s, loss=1.48]
train loss:  18%|█▊        | 51000/282884 [01:08<05:13, 740.76ex/s, loss=1.48]
train loss:  18%|█▊        | 51000/282884 [01:08<05:13, 740.76ex/s, loss=1.41]
train loss:  18%|█▊        | 52000/282884 [01:10<05:11, 740.83ex/s, loss=1.41]
train loss:  18%|█▊        | 52000/282884 [01:10<05:11, 740.83ex/s, loss=1.44]
train loss:  19%|█▊        | 53000/282884 [01:11<05:10, 740.90ex/s, loss=1.44]
train loss:  19%|█▊        | 53000/282884 [01:11<05:10, 740.90ex/s, loss=1.41]
train loss:  19%|█▉        | 54000/282884 [01:12<05:08, 740.84ex/s, loss=1.41]
train loss:  19%|█▉        | 54000/282884 [01:12<05:08, 740.84ex/s, loss=1.47]
train loss:  19%|█▉        | 55000/282884 [01:14<05:07, 740.80ex/s, loss=1.47]
train loss:  19%|█▉        | 55000/282884 [01:14<05:07, 740.80ex/s, loss=1.39]
train loss:  20%|█▉        | 56000/282884 [01:15<05:06, 740.82ex/s, loss=1.39]
train loss:  20%|█▉        | 56000/282884 [01:15<05:06, 740.82ex/s, loss=1.41]
train loss:  20%|██        | 57000/282884 [01:16<05:04, 740.69ex/s, loss=1.41]
train loss:  20%|██        | 57000/282884 [01:16<05:04, 740.69ex/s, loss=1.42]
train loss:  21%|██        | 58000/282884 [01:18<05:03, 740.69ex/s, loss=1.42]
train loss:  21%|██        | 58000/282884 [01:18<05:03, 740.69ex/s, loss=1.44]
train loss:  21%|██        | 59000/282884 [01:19<05:02, 740.67ex/s, loss=1.44]
train loss:  21%|██        | 59000/282884 [01:19<05:02, 740.67ex/s, loss=1.35]
train loss:  21%|██        | 60000/282884 [01:20<05:00, 740.69ex/s, loss=1.35]
train loss:  21%|██        | 60000/282884 [01:20<05:00, 740.69ex/s, loss=1.30]
train loss:  22%|██▏       | 61000/282884 [01:22<04:59, 740.72ex/s, loss=1.30]
train loss:  22%|██▏       | 61000/282884 [01:22<04:59, 740.72ex/s, loss=1.39]
train loss:  22%|██▏       | 62000/282884 [01:23<04:58, 740.74ex/s, loss=1.39]
train loss:  22%|██▏       | 62000/282884 [01:23<04:58, 740.74ex/s, loss=1.46]
train loss:  22%|██▏       | 63000/282884 [01:25<04:56, 740.74ex/s, loss=1.46]
train loss:  22%|██▏       | 63000/282884 [01:25<04:56, 740.74ex/s, loss=1.42]
train loss:  23%|██▎       | 64000/282884 [01:26<04:55, 740.67ex/s, loss=1.42]
train loss:  23%|██▎       | 64000/282884 [01:26<04:55, 740.67ex/s, loss=1.50]
train loss:  23%|██▎       | 65000/282884 [01:27<04:54, 740.71ex/s, loss=1.50]
train loss:  23%|██▎       | 65000/282884 [01:27<04:54, 740.71ex/s, loss=1.50]
train loss:  23%|██▎       | 66000/282884 [01:29<04:52, 740.79ex/s, loss=1.50]
train loss:  23%|██▎       | 66000/282884 [01:29<04:52, 740.79ex/s, loss=1.42]
train loss:  24%|██▎       | 67000/282884 [01:30<04:51, 740.75ex/s, loss=1.42]
train loss:  24%|██▎       | 67000/282884 [01:30<04:51, 740.75ex/s, loss=1.37]
train loss:  24%|██▍       | 68000/282884 [01:31<04:50, 740.74ex/s, loss=1.37]
train loss:  24%|██▍       | 68000/282884 [01:31<04:50, 740.74ex/s, loss=1.43]
train loss:  24%|██▍       | 69000/282884 [01:33<04:48, 740.67ex/s, loss=1.43]
train loss:  24%|██▍       | 69000/282884 [01:33<04:48, 740.67ex/s, loss=1.46]
train loss:  25%|██▍       | 70000/282884 [01:34<04:47, 740.73ex/s, loss=1.46]
train loss:  25%|██▍       | 70000/282884 [01:34<04:47, 740.73ex/s, loss=1.47]
train loss:  25%|██▌       | 71000/282884 [01:35<04:46, 740.63ex/s, loss=1.47]
train loss:  25%|██▌       | 71000/282884 [01:35<04:46, 740.63ex/s, loss=1.53]
train loss:  25%|██▌       | 72000/282884 [01:37<04:44, 740.72ex/s, loss=1.53]
train loss:  25%|██▌       | 72000/282884 [01:37<04:44, 740.72ex/s, loss=1.39]
train loss:  26%|██▌       | 73000/282884 [01:38<04:43, 740.77ex/s, loss=1.39]
train loss:  26%|██▌       | 73000/282884 [01:38<04:43, 740.77ex/s, loss=1.42]
train loss:  26%|██▌       | 74000/282884 [01:39<04:41, 740.87ex/s, loss=1.42]
train loss:  26%|██▌       | 74000/282884 [01:39<04:41, 740.87ex/s, loss=1.52]
train loss:  27%|██▋       | 75000/282884 [01:41<04:40, 740.84ex/s, loss=1.52]
train loss:  27%|██▋       | 75000/282884 [01:41<04:40, 740.84ex/s, loss=1.39]
train loss:  27%|██▋       | 76000/282884 [01:42<04:39, 740.84ex/s, loss=1.39]
train loss:  27%|██▋       | 76000/282884 [01:42<04:39, 740.84ex/s, loss=1.52]
train loss:  27%|██▋       | 77000/282884 [01:43<04:37, 740.83ex/s, loss=1.52]
train loss:  27%|██▋       | 77000/282884 [01:43<04:37, 740.83ex/s, loss=1.52]
train loss:  28%|██▊       | 78000/282884 [01:45<04:36, 740.77ex/s, loss=1.52]
train loss:  28%|██▊       | 78000/282884 [01:45<04:36, 740.77ex/s, loss=1.53]
train loss:  28%|██▊       | 79000/282884 [01:46<04:35, 740.81ex/s, loss=1.53]
train loss:  28%|██▊       | 79000/282884 [01:46<04:35, 740.81ex/s, loss=1.43]
train loss:  28%|██▊       | 80000/282884 [01:47<04:33, 740.77ex/s, loss=1.43]
train loss:  28%|██▊       | 80000/282884 [01:47<04:33, 740.77ex/s, loss=1.49]
train loss:  29%|██▊       | 81000/282884 [01:49<04:32, 740.72ex/s, loss=1.49]
train loss:  29%|██▊       | 81000/282884 [01:49<04:32, 740.72ex/s, loss=1.50]
train loss:  29%|██▉       | 82000/282884 [01:50<04:31, 740.61ex/s, loss=1.50]
train loss:  29%|██▉       | 82000/282884 [01:50<04:31, 740.61ex/s, loss=1.52]
train loss:  29%|██▉       | 83000/282884 [01:52<04:30, 738.20ex/s, loss=1.52]
train loss:  29%|██▉       | 83000/282884 [01:52<04:30, 738.20ex/s, loss=1.50]
train loss:  30%|██▉       | 84000/282884 [01:53<04:29, 738.84ex/s, loss=1.50]
train loss:  30%|██▉       | 84000/282884 [01:53<04:29, 738.84ex/s, loss=1.48]
train loss:  30%|███       | 85000/282884 [01:54<04:27, 739.36ex/s, loss=1.48]
train loss:  30%|███       | 85000/282884 [01:54<04:27, 739.36ex/s, loss=1.34]
train loss:  30%|███       | 86000/282884 [01:56<04:26, 739.81ex/s, loss=1.34]
train loss:  30%|███       | 86000/282884 [01:56<04:26, 739.81ex/s, loss=1.38]
train loss:  31%|███       | 87000/282884 [01:57<04:24, 740.01ex/s, loss=1.38]
train loss:  31%|███       | 87000/282884 [01:57<04:24, 740.01ex/s, loss=1.45]
train loss:  31%|███       | 88000/282884 [01:58<04:23, 740.10ex/s, loss=1.45]
train loss:  31%|███       | 88000/282884 [01:58<04:23, 740.10ex/s, loss=1.53]
train loss:  31%|███▏      | 89000/282884 [02:00<04:21, 740.25ex/s, loss=1.53]
train loss:  31%|███▏      | 89000/282884 [02:00<04:21, 740.25ex/s, loss=1.46]
train loss:  32%|███▏      | 90000/282884 [02:01<04:20, 740.34ex/s, loss=1.46]
train loss:  32%|███▏      | 90000/282884 [02:01<04:20, 740.34ex/s, loss=1.45]
train loss:  32%|███▏      | 91000/282884 [02:02<04:20, 735.54ex/s, loss=1.45]
train loss:  32%|███▏      | 91000/282884 [02:02<04:20, 735.54ex/s, loss=1.49]
train loss:  33%|███▎      | 92000/282884 [02:04<04:21, 729.84ex/s, loss=1.49]
train loss:  33%|███▎      | 92000/282884 [02:04<04:21, 729.84ex/s, loss=1.49]
train loss:  33%|███▎      | 93000/282884 [02:05<04:19, 730.45ex/s, loss=1.49]
train loss:  33%|███▎      | 93000/282884 [02:05<04:19, 730.45ex/s, loss=1.51]
train loss:  33%|███▎      | 94000/282884 [02:07<04:19, 728.69ex/s, loss=1.51]
train loss:  33%|███▎      | 94000/282884 [02:07<04:19, 728.69ex/s, loss=1.41]
train loss:  34%|███▎      | 95000/282884 [02:08<04:19, 722.75ex/s, loss=1.41]
train loss:  34%|███▎      | 95000/282884 [02:08<04:19, 722.75ex/s, loss=1.44]
train loss:  34%|███▍      | 96000/282884 [02:09<04:19, 720.97ex/s, loss=1.44]
train loss:  34%|███▍      | 96000/282884 [02:09<04:19, 720.97ex/s, loss=1.44]
train loss:  34%|███▍      | 97000/282884 [02:11<04:19, 717.51ex/s, loss=1.44]
train loss:  34%|███▍      | 97000/282884 [02:11<04:19, 717.51ex/s, loss=1.46]
train loss:  35%|███▍      | 98000/282884 [02:12<04:15, 724.42ex/s, loss=1.46]
train loss:  35%|███▍      | 98000/282884 [02:12<04:15, 724.42ex/s, loss=1.43]
train loss:  35%|███▍      | 99000/282884 [02:13<04:14, 722.21ex/s, loss=1.43]
train loss:  35%|███▍      | 99000/282884 [02:13<04:14, 722.21ex/s, loss=1.56]
train loss:  35%|███▌      | 100000/282884 [02:15<04:16, 713.90ex/s, loss=1.56]
train loss:  35%|███▌      | 100000/282884 [02:15<04:16, 713.90ex/s, loss=1.43]
train loss:  36%|███▌      | 101000/282884 [02:16<04:15, 712.55ex/s, loss=1.43]
train loss:  36%|███▌      | 101000/282884 [02:16<04:15, 712.55ex/s, loss=1.43]
train loss:  36%|███▌      | 102000/282884 [02:18<04:15, 708.33ex/s, loss=1.43]
