nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8467.45ex/s, loss=2]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8467.45ex/s, loss=2]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8457.34ex/s, loss=2]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8457.34ex/s, loss=2]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8513.27ex/s, loss=2]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8513.27ex/s, loss=2]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8490.63ex/s, loss=2]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8490.63ex/s, loss=2]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8486.58ex/s, loss=2]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8486.58ex/s, loss=2]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:08, 8527.13ex/s, loss=2]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:08, 8527.13ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8426.52ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8426.52ex/s, loss=2]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8438.89ex/s, loss=2]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8438.89ex/s, loss=2]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8501.81ex/s, loss=2]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8501.81ex/s, loss=2]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8461.97ex/s, loss=2]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8461.97ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:12<00:08, 8477.70ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:12<00:08, 8477.70ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8534.91ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8534.91ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8442.15ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8442.15ex/s, loss=2]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8443.91ex/s, loss=2]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8443.91ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8477.44ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8477.44ex/s, loss=2]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8493.93ex/s, loss=2]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8493.93ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8511.88ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8511.88ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8474.75ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8474.75ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8463.12ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8463.12ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8476.21ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8476.21ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8455.56ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8455.56ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8461.27ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8461.27ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8464.30ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8464.30ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8435.94ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8435.94ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8474.65ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8474.65ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8470.06ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8470.06ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8449.68ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8449.68ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:06, 8495.65ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:06, 8495.65ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8482.22ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8482.22ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8464.09ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8464.09ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8490.98ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8490.98ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8468.08ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8468.08ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8447.41ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8447.41ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8498.53ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8498.53ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8468.77ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8468.77ex/s, loss=2]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8437.59ex/s, loss=2]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8437.59ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8494.87ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8494.87ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8482.20ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8482.20ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8477.45ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8477.45ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8526.18ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8526.18ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8465.59ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8465.59ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8465.39ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8465.39ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8514.06ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8514.06ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8491.50ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8491.50ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 8455.62ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 8455.62ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8505.16ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8505.16ex/s, loss=2]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8484.80ex/s, loss=2]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8484.80ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8451.00ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8451.00ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8510.43ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8510.43ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8478.29ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8478.29ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8483.44ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8483.44ex/s, loss=2]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8529.95ex/s, loss=2]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8529.95ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8491.74ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8491.74ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8457.14ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8457.14ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8516.68ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8516.68ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8491.73ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8491.73ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8453.26ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8453.26ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8504.14ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8504.14ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8491.41ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8491.41ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8472.21ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8472.21ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:17<00:02, 8508.86ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:17<00:02, 8508.86ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:18<00:02, 8465.25ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:18<00:02, 8465.25ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:18<00:02, 8461.49ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:18<00:02, 8461.49ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:18<00:02, 8526.22ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:18<00:02, 8526.22ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:18<00:02, 8477.01ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:18<00:02, 8477.01ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:18<00:01, 8456.19ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:18<00:01, 8456.19ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:18<00:01, 8484.34ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:18<00:01, 8484.34ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:18<00:01, 8473.87ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:18<00:01, 8473.87ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:18<00:01, 8477.60ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:18<00:01, 8477.60ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:18<00:01, 8522.36ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:18<00:01, 8522.36ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:19<00:01, 8484.96ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:19<00:01, 8484.96ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:19<00:01, 8476.65ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:19<00:01, 8476.65ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:19<00:01, 8511.39ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:19<00:01, 8511.39ex/s, loss=2]
train loss:  95%|█████████▌| 165000/173670 [00:19<00:01, 8486.21ex/s, loss=2]
train loss:  95%|█████████▌| 165000/173670 [00:19<00:01, 8486.21ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:19<00:00, 8447.76ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:19<00:00, 8447.76ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:19<00:00, 8511.46ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:19<00:00, 8511.46ex/s, loss=2]
train loss:  97%|█████████▋| 168000/173670 [00:19<00:00, 8491.79ex/s, loss=2]
train loss:  97%|█████████▋| 168000/173670 [00:19<00:00, 8491.79ex/s, loss=2]
train loss:  97%|█████████▋| 169000/173670 [00:19<00:00, 8506.50ex/s, loss=2]
train loss:  97%|█████████▋| 169000/173670 [00:19<00:00, 8506.50ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:20<00:00, 8513.50ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:20<00:00, 8513.50ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:20<00:00, 8481.90ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:20<00:00, 8481.90ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:20<00:00, 8491.36ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:20<00:00, 8491.36ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:20<00:00, 8545.15ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:20<00:00, 8545.15ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:20<00:00, 8545.15ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:20<00:00, 8482.27ex/s, loss=2]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:20, 8504.09ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:20, 8504.09ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:19, 8585.44ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:19, 8585.44ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8456.84ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:20, 8456.84ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8444.99ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:20, 8444.99ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8529.46ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:19, 8529.46ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8479.33ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:19, 8479.33ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8493.61ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:19, 8493.61ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8549.26ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:19, 8549.26ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8460.99ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:01<00:19, 8460.99ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8463.58ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:19, 8463.58ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8509.73ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:19, 8509.73ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:19, 8482.46ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:19, 8482.46ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:19, 8445.80ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:19, 8445.80ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8493.99ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:18, 8493.99ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8479.14ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8479.14ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8495.78ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8495.78ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:02<00:18, 8516.90ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:02<00:18, 8516.90ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8493.01ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8493.01ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8468.33ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8468.33ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:02<00:18, 8512.80ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:02<00:18, 8512.80ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:02<00:18, 8472.79ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:02<00:18, 8472.79ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8481.40ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8481.40ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8502.12ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8502.12ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8482.23ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8482.23ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8506.88ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8506.88ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8481.42ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8481.42ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8482.43ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8482.43ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8469.96ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8469.96ex/s, loss=2]
train loss:  17%|█▋        | 29000/173670 [00:03<00:17, 8457.26ex/s, loss=2]
train loss:  17%|█▋        | 29000/173670 [00:03<00:17, 8457.26ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8480.86ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8480.86ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8476.47ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8476.47ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8440.92ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8440.92ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8471.13ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8471.13ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:04<00:16, 8462.53ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:04<00:16, 8462.53ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8447.56ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8447.56ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8492.07ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8492.07ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8480.19ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8480.19ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:04<00:16, 8463.59ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:04<00:16, 8463.59ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8504.45ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8504.45ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8476.43ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8476.43ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8455.25ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8455.25ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8500.88ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8500.88ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8452.87ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8452.87ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8441.77ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8441.77ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8498.50ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8498.50ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:05<00:15, 8471.48ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:05<00:15, 8471.48ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8477.43ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8477.43ex/s, loss=2]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8515.51ex/s, loss=2]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8515.51ex/s, loss=2]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8451.12ex/s, loss=2]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8451.12ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8449.99ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8449.99ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:06<00:14, 8512.06ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:06<00:14, 8512.06ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8471.51ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8471.51ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8452.05ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8452.05ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8503.68ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8503.68ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:06<00:14, 8474.44ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:06<00:14, 8474.44ex/s, loss=2]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8421.29ex/s, loss=2]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8421.29ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8472.74ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8472.74ex/s, loss=2]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8468.28ex/s, loss=2]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8468.28ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8464.00ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8464.00ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8504.56ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8504.56ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8405.05ex/s, loss=1]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8405.05ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8420.60ex/s, loss=1]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8420.60ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:07<00:13, 8477.78ex/s, loss=1]
train loss:  36%|███▋      | 63000/173670 [00:07<00:13, 8477.78ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8470.57ex/s, loss=1]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8470.57ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8456.88ex/s, loss=1]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8456.88ex/s, loss=2]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8502.42ex/s, loss=2]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8502.42ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8476.44ex/s, loss=1]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8476.44ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:08<00:12, 8456.39ex/s, loss=1]
train loss:  39%|███▉      | 68000/173670 [00:08<00:12, 8456.39ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8478.19ex/s, loss=1]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8478.19ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8479.72ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8479.72ex/s, loss=1]
train loss:  41%|████      | 71000/173670 [00:08<00:12, 8453.55ex/s, loss=1]
