nohup: ignoring input
(14541, 474, 14541)
  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:  49%|████▊     | 265000/544230 [00:18<00:19, 13996.91ex/s, loss=3]
train loss:  49%|████▉     | 266000/544230 [00:19<00:19, 14003.80ex/s, loss=3]
train loss:  49%|████▉     | 266000/544230 [00:19<00:19, 14003.80ex/s, loss=3]
train loss:  49%|████▉     | 267000/544230 [00:19<00:19, 14003.80ex/s, loss=3]
train loss:  49%|████▉     | 268000/544230 [00:19<00:19, 14008.09ex/s, loss=3]
train loss:  49%|████▉     | 268000/544230 [00:19<00:19, 14008.09ex/s, loss=3]
train loss:  49%|████▉     | 269000/544230 [00:19<00:19, 14008.09ex/s, loss=3]
train loss:  50%|████▉     | 270000/544230 [00:19<00:19, 14016.23ex/s, loss=3]
train loss:  50%|████▉     | 270000/544230 [00:19<00:19, 14016.23ex/s, loss=3]
train loss:  50%|████▉     | 271000/544230 [00:19<00:19, 14016.23ex/s, loss=3]
train loss:  50%|████▉     | 272000/544230 [00:19<00:19, 14021.53ex/s, loss=3]
train loss:  50%|████▉     | 272000/544230 [00:19<00:19, 14021.53ex/s, loss=3]
train loss:  50%|█████     | 273000/544230 [00:19<00:19, 14021.53ex/s, loss=3]
train loss:  50%|█████     | 274000/544230 [00:19<00:19, 14024.17ex/s, loss=3]
train loss:  50%|█████     | 274000/544230 [00:19<00:19, 14024.17ex/s, loss=3]
train loss:  51%|█████     | 275000/544230 [00:19<00:19, 14024.17ex/s, loss=3]
train loss:  51%|█████     | 276000/544230 [00:19<00:19, 13983.63ex/s, loss=3]
train loss:  51%|█████     | 276000/544230 [00:19<00:19, 13983.63ex/s, loss=3]
train loss:  51%|█████     | 277000/544230 [00:19<00:19, 13983.63ex/s, loss=3]
train loss:  51%|█████     | 278000/544230 [00:19<00:19, 14006.23ex/s, loss=3]
train loss:  51%|█████     | 278000/544230 [00:19<00:19, 14006.23ex/s, loss=3]
train loss:  51%|█████▏    | 279000/544230 [00:19<00:18, 14006.23ex/s, loss=3]
train loss:  51%|█████▏    | 280000/544230 [00:20<00:18, 14007.58ex/s, loss=3]
train loss:  51%|█████▏    | 280000/544230 [00:20<00:18, 14007.58ex/s, loss=3]
train loss:  52%|█████▏    | 281000/544230 [00:20<00:18, 14007.58ex/s, loss=3]
train loss:  52%|█████▏    | 282000/544230 [00:20<00:18, 13999.47ex/s, loss=3]
train loss:  52%|█████▏    | 282000/544230 [00:20<00:18, 13999.47ex/s, loss=3]
train loss:  52%|█████▏    | 283000/544230 [00:20<00:18, 13999.47ex/s, loss=3]
train loss:  52%|█████▏    | 284000/544230 [00:20<00:18, 13992.62ex/s, loss=3]
train loss:  52%|█████▏    | 284000/544230 [00:20<00:18, 13992.62ex/s, loss=3]
train loss:  52%|█████▏    | 285000/544230 [00:20<00:18, 13992.62ex/s, loss=3]
train loss:  53%|█████▎    | 286000/544230 [00:20<00:18, 13980.69ex/s, loss=3]
train loss:  53%|█████▎    | 286000/544230 [00:20<00:18, 13980.69ex/s, loss=3]
train loss:  53%|█████▎    | 287000/544230 [00:20<00:18, 13980.69ex/s, loss=3]
train loss:  53%|█████▎    | 288000/544230 [00:20<00:18, 13952.77ex/s, loss=3]
train loss:  53%|█████▎    | 288000/544230 [00:20<00:18, 13952.77ex/s, loss=3]
train loss:  53%|█████▎    | 289000/544230 [00:20<00:18, 13952.77ex/s, loss=3]
train loss:  53%|█████▎    | 290000/544230 [00:20<00:18, 13965.87ex/s, loss=3]
train loss:  53%|█████▎    | 290000/544230 [00:20<00:18, 13965.87ex/s, loss=3]
train loss:  53%|█████▎    | 291000/544230 [00:20<00:18, 13965.87ex/s, loss=3]
train loss:  54%|█████▎    | 292000/544230 [00:20<00:18, 13979.69ex/s, loss=3]
train loss:  54%|█████▎    | 292000/544230 [00:20<00:18, 13979.69ex/s, loss=3]
train loss:  54%|█████▍    | 293000/544230 [00:20<00:17, 13979.69ex/s, loss=3]
train loss:  54%|█████▍    | 294000/544230 [00:21<00:17, 14001.27ex/s, loss=3]
train loss:  54%|█████▍    | 294000/544230 [00:21<00:17, 14001.27ex/s, loss=3]
train loss:  54%|█████▍    | 295000/544230 [00:21<00:17, 14001.27ex/s, loss=3]
train loss:  54%|█████▍    | 296000/544230 [00:21<00:17, 13963.53ex/s, loss=3]
train loss:  54%|█████▍    | 296000/544230 [00:21<00:17, 13963.53ex/s, loss=3]
train loss:  55%|█████▍    | 297000/544230 [00:21<00:17, 13963.53ex/s, loss=3]
train loss:  55%|█████▍    | 298000/544230 [00:21<00:17, 13947.03ex/s, loss=3]
train loss:  55%|█████▍    | 298000/544230 [00:21<00:17, 13947.03ex/s, loss=3]
train loss:  55%|█████▍    | 299000/544230 [00:21<00:17, 13947.03ex/s, loss=3]
train loss:  55%|█████▌    | 300000/544230 [00:21<00:17, 13952.82ex/s, loss=3]
train loss:  55%|█████▌    | 300000/544230 [00:21<00:17, 13952.82ex/s, loss=3]
train loss:  55%|█████▌    | 301000/544230 [00:21<00:17, 13952.82ex/s, loss=3]
train loss:  55%|█████▌    | 302000/544230 [00:21<00:17, 13978.17ex/s, loss=3]
train loss:  55%|█████▌    | 302000/544230 [00:21<00:17, 13978.17ex/s, loss=3]
train loss:  56%|█████▌    | 303000/544230 [00:21<00:17, 13978.17ex/s, loss=3]
train loss:  56%|█████▌    | 304000/544230 [00:21<00:17, 13989.31ex/s, loss=3]
train loss:  56%|█████▌    | 304000/544230 [00:21<00:17, 13989.31ex/s, loss=3]
train loss:  56%|█████▌    | 305000/544230 [00:21<00:17, 13989.31ex/s, loss=3]
train loss:  56%|█████▌    | 306000/544230 [00:21<00:17, 14007.33ex/s, loss=3]
train loss:  56%|█████▌    | 306000/544230 [00:21<00:17, 14007.33ex/s, loss=3]
train loss:  56%|█████▋    | 307000/544230 [00:21<00:16, 14007.33ex/s, loss=3]
train loss:  57%|█████▋    | 308000/544230 [00:22<00:16, 14009.06ex/s, loss=3]
train loss:  57%|█████▋    | 308000/544230 [00:22<00:16, 14009.06ex/s, loss=3]
train loss:  57%|█████▋    | 309000/544230 [00:22<00:16, 14009.06ex/s, loss=3]
train loss:  57%|█████▋    | 310000/544230 [00:22<00:16, 14025.16ex/s, loss=3]
train loss:  57%|█████▋    | 310000/544230 [00:22<00:16, 14025.16ex/s, loss=3]
train loss:  57%|█████▋    | 311000/544230 [00:22<00:16, 14025.16ex/s, loss=3]
train loss:  57%|█████▋    | 312000/544230 [00:22<00:16, 13981.95ex/s, loss=3]
train loss:  57%|█████▋    | 312000/544230 [00:22<00:16, 13981.95ex/s, loss=3]
train loss:  58%|█████▊    | 313000/544230 [00:22<00:16, 13981.95ex/s, loss=3]
train loss:  58%|█████▊    | 314000/544230 [00:22<00:16, 14018.07ex/s, loss=3]
train loss:  58%|█████▊    | 314000/544230 [00:22<00:16, 14018.07ex/s, loss=3]
train loss:  58%|█████▊    | 315000/544230 [00:22<00:16, 14018.07ex/s, loss=3]
train loss:  58%|█████▊    | 316000/544230 [00:22<00:16, 13987.13ex/s, loss=3]
train loss:  58%|█████▊    | 316000/544230 [00:22<00:16, 13987.13ex/s, loss=3]
train loss:  58%|█████▊    | 317000/544230 [00:22<00:16, 13987.13ex/s, loss=3]
train loss:  58%|█████▊    | 318000/544230 [00:22<00:16, 13998.74ex/s, loss=3]
train loss:  58%|█████▊    | 318000/544230 [00:22<00:16, 13998.74ex/s, loss=3]
train loss:  59%|█████▊    | 319000/544230 [00:22<00:16, 13998.74ex/s, loss=3]
train loss:  59%|█████▉    | 320000/544230 [00:22<00:16, 13991.88ex/s, loss=3]
train loss:  59%|█████▉    | 320000/544230 [00:22<00:16, 13991.88ex/s, loss=3]
train loss:  59%|█████▉    | 321000/544230 [00:22<00:15, 13991.88ex/s, loss=3]
train loss:  59%|█████▉    | 322000/544230 [00:23<00:15, 13994.76ex/s, loss=3]
train loss:  59%|█████▉    | 322000/544230 [00:23<00:15, 13994.76ex/s, loss=3]
train loss:  59%|█████▉    | 323000/544230 [00:23<00:15, 13994.76ex/s, loss=3]
train loss:  60%|█████▉    | 324000/544230 [00:23<00:15, 13996.46ex/s, loss=3]
train loss:  60%|█████▉    | 324000/544230 [00:23<00:15, 13996.46ex/s, loss=3]
train loss:  60%|█████▉    | 325000/544230 [00:23<00:15, 13996.46ex/s, loss=3]
train loss:  60%|█████▉    | 326000/544230 [00:23<00:15, 13987.12ex/s, loss=3]
train loss:  60%|█████▉    | 326000/544230 [00:23<00:15, 13987.12ex/s, loss=3]
train loss:  60%|██████    | 327000/544230 [00:23<00:15, 13987.12ex/s, loss=3]
train loss:  60%|██████    | 328000/544230 [00:23<00:15, 13977.17ex/s, loss=3]
train loss:  60%|██████    | 328000/544230 [00:23<00:15, 13977.17ex/s, loss=3]
train loss:  60%|██████    | 329000/544230 [00:23<00:15, 13977.17ex/s, loss=3]
train loss:  61%|██████    | 330000/544230 [00:23<00:15, 13978.85ex/s, loss=3]
train loss:  61%|██████    | 330000/544230 [00:23<00:15, 13978.85ex/s, loss=3]
train loss:  61%|██████    | 331000/544230 [00:23<00:15, 13978.85ex/s, loss=3]
train loss:  61%|██████    | 332000/544230 [00:23<00:15, 13989.40ex/s, loss=3]
train loss:  61%|██████    | 332000/544230 [00:23<00:15, 13989.40ex/s, loss=3]
train loss:  61%|██████    | 333000/544230 [00:23<00:15, 13989.40ex/s, loss=3]
train loss:  61%|██████▏   | 334000/544230 [00:23<00:15, 13982.25ex/s, loss=3]
train loss:  61%|██████▏   | 334000/544230 [00:23<00:15, 13982.25ex/s, loss=3]
train loss:  62%|██████▏   | 335000/544230 [00:23<00:14, 13982.25ex/s, loss=3]
train loss:  62%|██████▏   | 336000/544230 [00:24<00:14, 13988.56ex/s, loss=3]
train loss:  62%|██████▏   | 336000/544230 [00:24<00:14, 13988.56ex/s, loss=3]
train loss:  62%|██████▏   | 337000/544230 [00:24<00:14, 13988.56ex/s, loss=3]
train loss:  62%|██████▏   | 338000/544230 [00:24<00:14, 13990.25ex/s, loss=3]
train loss:  62%|██████▏   | 338000/544230 [00:24<00:14, 13990.25ex/s, loss=3]
train loss:  62%|██████▏   | 339000/544230 [00:24<00:14, 13990.25ex/s, loss=3]
train loss:  62%|██████▏   | 340000/544230 [00:24<00:14, 13999.65ex/s, loss=3]
train loss:  62%|██████▏   | 340000/544230 [00:24<00:14, 13999.65ex/s, loss=3]
train loss:  63%|██████▎   | 341000/544230 [00:24<00:14, 13999.65ex/s, loss=3]
train loss:  63%|██████▎   | 342000/544230 [00:24<00:14, 14007.77ex/s, loss=3]
train loss:  63%|██████▎   | 342000/544230 [00:24<00:14, 14007.77ex/s, loss=3]
train loss:  63%|██████▎   | 343000/544230 [00:24<00:14, 14007.77ex/s, loss=3]
train loss:  63%|██████▎   | 344000/544230 [00:24<00:14, 14001.71ex/s, loss=3]
train loss:  63%|██████▎   | 344000/544230 [00:24<00:14, 14001.71ex/s, loss=3]
train loss:  63%|██████▎   | 345000/544230 [00:24<00:14, 14001.71ex/s, loss=3]
train loss:  64%|██████▎   | 346000/544230 [00:24<00:14, 14021.29ex/s, loss=3]
train loss:  64%|██████▎   | 346000/544230 [00:24<00:14, 14021.29ex/s, loss=3]
train loss:  64%|██████▍   | 347000/544230 [00:24<00:14, 14021.29ex/s, loss=3]
train loss:  64%|██████▍   | 348000/544230 [00:24<00:14, 13978.18ex/s, loss=3]
train loss:  64%|██████▍   | 348000/544230 [00:24<00:14, 13978.18ex/s, loss=3]
train loss:  64%|██████▍   | 349000/544230 [00:24<00:13, 13978.18ex/s, loss=3]
train loss:  64%|██████▍   | 350000/544230 [00:25<00:13, 14005.58ex/s, loss=3]
train loss:  64%|██████▍   | 350000/544230 [00:25<00:13, 14005.58ex/s, loss=3]
train loss:  64%|██████▍   | 351000/544230 [00:25<00:13, 14005.58ex/s, loss=3]
train loss:  65%|██████▍   | 352000/544230 [00:25<00:13, 14003.52ex/s, loss=3]
train loss:  65%|██████▍   | 352000/544230 [00:25<00:13, 14003.52ex/s, loss=3]
train loss:  65%|██████▍   | 353000/544230 [00:25<00:13, 14003.52ex/s, loss=3]
train loss:  65%|██████▌   | 354000/544230 [00:25<00:13, 14024.26ex/s, loss=3]
train loss:  65%|██████▌   | 354000/544230 [00:25<00:13, 14024.26ex/s, loss=3]
train loss:  65%|██████▌   | 355000/544230 [00:25<00:13, 14024.26ex/s, loss=3]
train loss:  65%|██████▌   | 356000/544230 [00:25<00:13, 14019.23ex/s, loss=3]
train loss:  65%|██████▌   | 356000/544230 [00:25<00:13, 14019.23ex/s, loss=3]
train loss:  66%|██████▌   | 357000/544230 [00:25<00:13, 14019.23ex/s, loss=3]
train loss:  66%|██████▌   | 358000/544230 [00:25<00:13, 14027.77ex/s, loss=3]
train loss:  66%|██████▌   | 358000/544230 [00:25<00:13, 14027.77ex/s, loss=3]
train loss:  66%|██████▌   | 359000/544230 [00:25<00:13, 14027.77ex/s, loss=3]
train loss:  66%|██████▌   | 360000/544230 [00:25<00:13, 13987.21ex/s, loss=3]
train loss:  66%|██████▌   | 360000/544230 [00:25<00:13, 13987.21ex/s, loss=3]
train loss:  66%|██████▋   | 361000/544230 [00:25<00:13, 13987.21ex/s, loss=3]
train loss:  67%|██████▋   | 362000/544230 [00:25<00:13, 14013.55ex/s, loss=3]
train loss:  67%|██████▋   | 362000/544230 [00:25<00:13, 14013.55ex/s, loss=3]
train loss:  67%|██████▋   | 363000/544230 [00:25<00:12, 14013.55ex/s, loss=3]
train loss:  67%|██████▋   | 364000/544230 [00:26<00:12, 14027.98ex/s, loss=3]
train loss:  67%|██████▋   | 364000/544230 [00:26<00:12, 14027.98ex/s, loss=3]
train loss:  67%|██████▋   | 365000/544230 [00:26<00:12, 14027.98ex/s, loss=3]
train loss:  67%|██████▋   | 366000/544230 [00:26<00:12, 14012.21ex/s, loss=3]
train loss:  67%|██████▋   | 366000/544230 [00:26<00:12, 14012.21ex/s, loss=3]
train loss:  67%|██████▋   | 367000/544230 [00:26<00:12, 14012.21ex/s, loss=3]
train loss:  68%|██████▊   | 368000/544230 [00:26<00:12, 14003.22ex/s, loss=3]
train loss:  68%|██████▊   | 368000/544230 [00:26<00:12, 14003.22ex/s, loss=3]
train loss:  68%|██████▊   | 369000/544230 [00:26<00:12, 14003.22ex/s, loss=3]
train loss:  68%|██████▊   | 370000/544230 [00:26<00:12, 13991.88ex/s, loss=3]
train loss:  68%|██████▊   | 370000/544230 [00:26<00:12, 13991.88ex/s, loss=3]
train loss:  68%|██████▊   | 371000/544230 [00:26<00:12, 13991.88ex/s, loss=3]
train loss:  68%|██████▊   | 372000/544230 [00:26<00:12, 13985.29ex/s, loss=3]
train loss:  68%|██████▊   | 372000/544230 [00:26<00:12, 13985.29ex/s, loss=3]
train loss:  69%|██████▊   | 373000/544230 [00:26<00:12, 13985.29ex/s, loss=3]
train loss:  69%|██████▊   | 374000/544230 [00:26<00:12, 14010.46ex/s, loss=3]
train loss:  69%|██████▊   | 374000/544230 [00:26<00:12, 14010.46ex/s, loss=3]
train loss:  69%|██████▉   | 375000/544230 [00:26<00:12, 14010.46ex/s, loss=3]
train loss:  69%|██████▉   | 376000/544230 [00:26<00:12, 14005.89ex/s, loss=3]
train loss:  69%|██████▉   | 376000/544230 [00:26<00:12, 14005.89ex/s, loss=3]
train loss:  69%|██████▉   | 377000/544230 [00:26<00:11, 14005.89ex/s, loss=3]
train loss:  69%|██████▉   | 378000/544230 [00:27<00:11, 13978.28ex/s, loss=3]
train loss:  69%|██████▉   | 378000/544230 [00:27<00:11, 13978.28ex/s, loss=3]
train loss:  70%|██████▉   | 379000/544230 [00:27<00:11, 13978.28ex/s, loss=3]
train loss:  70%|██████▉   | 380000/544230 [00:27<00:11, 13969.92ex/s, loss=3]
train loss:  70%|██████▉   | 380000/544230 [00:27<00:11, 13969.92ex/s, loss=3]
train loss:  70%|███████   | 381000/544230 [00:27<00:11, 13969.92ex/s, loss=3]
train loss:  70%|███████   | 382000/544230 [00:27<00:11, 13976.42ex/s, loss=3]
train loss:  70%|███████   | 382000/544230 [00:27<00:11, 13976.42ex/s, loss=3]
train loss:  70%|███████   | 383000/544230 [00:27<00:11, 13976.42ex/s, loss=3]
train loss:  71%|███████   | 384000/544230 [00:27<00:11, 13976.52ex/s, loss=3]
train loss:  71%|███████   | 384000/544230 [00:27<00:11, 13976.52ex/s, loss=3]
train loss:  71%|███████   | 385000/544230 [00:27<00:11, 13976.52ex/s, loss=3]
train loss:  71%|███████   | 386000/544230 [00:27<00:11, 13975.64ex/s, loss=3]
train loss:  71%|███████   | 386000/544230 [00:27<00:11, 13975.64ex/s, loss=3]
train loss:  71%|███████   | 387000/544230 [00:27<00:11, 13975.64ex/s, loss=3]
train loss:  71%|███████▏  | 388000/544230 [00:27<00:11, 13992.17ex/s, loss=3]
train loss:  71%|███████▏  | 388000/544230 [00:27<00:11, 13992.17ex/s, loss=3]
train loss:  71%|███████▏  | 389000/544230 [00:27<00:11, 13992.17ex/s, loss=3]
train loss:  72%|███████▏  | 390000/544230 [00:27<00:11, 13994.26ex/s, loss=3]
train loss:  72%|███████▏  | 390000/544230 [00:27<00:11, 13994.26ex/s, loss=3]
train loss:  72%|███████▏  | 391000/544230 [00:27<00:10, 13994.26ex/s, loss=3]
train loss:  72%|███████▏  | 392000/544230 [00:28<00:10, 14006.45ex/s, loss=3]
train loss:  72%|███████▏  | 392000/544230 [00:28<00:10, 14006.45ex/s, loss=3]
train loss:  72%|███████▏  | 393000/544230 [00:28<00:10, 14006.45ex/s, loss=3]
train loss:  72%|███████▏  | 394000/544230 [00:28<00:10, 13962.51ex/s, loss=3]
train loss:  72%|███████▏  | 394000/544230 [00:28<00:10, 13962.51ex/s, loss=3]
train loss:  73%|███████▎  | 395000/544230 [00:28<00:10, 13962.51ex/s, loss=3]
train loss:  73%|███████▎  | 396000/544230 [00:28<00:10, 13957.92ex/s, loss=3]
train loss:  73%|███████▎  | 396000/544230 [00:28<00:10, 13957.92ex/s, loss=3]
train loss:  73%|███████▎  | 397000/544230 [00:28<00:10, 13957.92ex/s, loss=3]
train loss:  73%|███████▎  | 398000/544230 [00:28<00:10, 13996.09ex/s, loss=3]
train loss:  73%|███████▎  | 398000/544230 [00:28<00:10, 13996.09ex/s, loss=3]
train loss:  73%|███████▎  | 399000/544230 [00:28<00:10, 13996.09ex/s, loss=3]
train loss:  73%|███████▎  | 400000/544230 [00:28<00:10, 14026.30ex/s, loss=3]
train loss:  73%|███████▎  | 400000/544230 [00:28<00:10, 14026.30ex/s, loss=3]
train loss:  74%|███████▎  | 401000/544230 [00:28<00:10, 14026.30ex/s, loss=3]
train loss:  74%|███████▍  | 402000/544230 [00:28<00:10, 13987.24ex/s, loss=3]
train loss:  74%|███████▍  | 402000/544230 [00:28<00:10, 13987.24ex/s, loss=3]
train loss:  74%|███████▍  | 403000/544230 [00:28<00:10, 13987.24ex/s, loss=3]
train loss:  74%|███████▍  | 404000/544230 [00:28<00:10, 14008.17ex/s, loss=3]
train loss:  74%|███████▍  | 404000/544230 [00:28<00:10, 14008.17ex/s, loss=3]
train loss:  74%|███████▍  | 405000/544230 [00:28<00:09, 14008.17ex/s, loss=3]
train loss:  75%|███████▍  | 406000/544230 [00:29<00:09, 14012.82ex/s, loss=3]
train loss:  75%|███████▍  | 406000/544230 [00:29<00:09, 14012.82ex/s, loss=3]
train loss:  75%|███████▍  | 407000/544230 [00:29<00:09, 14012.82ex/s, loss=3]
train loss:  75%|███████▍  | 408000/544230 [00:29<00:09, 14028.20ex/s, loss=3]
train loss:  75%|███████▍  | 408000/544230 [00:29<00:09, 14028.20ex/s, loss=3]
train loss:  75%|███████▌  | 409000/544230 [00:29<00:09, 14028.20ex/s, loss=3]
train loss:  75%|███████▌  | 410000/544230 [00:29<00:09, 14005.07ex/s, loss=3]
train loss:  75%|███████▌  | 410000/544230 [00:29<00:09, 14005.07ex/s, loss=3]
train loss:  76%|███████▌  | 411000/544230 [00:29<00:09, 14005.07ex/s, loss=3]
train loss:  76%|███████▌  | 412000/544230 [00:29<00:09, 14010.32ex/s, loss=3]
train loss:  76%|███████▌  | 412000/544230 [00:29<00:09, 14010.32ex/s, loss=3]
train loss:  76%|███████▌  | 413000/544230 [00:29<00:09, 14010.32ex/s, loss=3]
train loss:  76%|███████▌  | 414000/544230 [00:29<00:09, 14014.57ex/s, loss=3]
train loss:  76%|███████▌  | 414000/544230 [00:29<00:09, 14014.57ex/s, loss=3]
train loss:  76%|███████▋  | 415000/544230 [00:29<00:09, 14014.57ex/s, loss=3]
train loss:  76%|███████▋  | 416000/544230 [00:29<00:09, 14022.12ex/s, loss=3]
train loss:  76%|███████▋  | 416000/544230 [00:29<00:09, 14022.12ex/s, loss=3]
train loss:  77%|███████▋  | 417000/544230 [00:29<00:09, 14022.12ex/s, loss=3]
train loss:  77%|███████▋  | 418000/544230 [00:29<00:09, 13983.31ex/s, loss=3]
train loss:  77%|███████▋  | 418000/544230 [00:29<00:09, 13983.31ex/s, loss=3]
train loss:  77%|███████▋  | 419000/544230 [00:29<00:08, 13983.31ex/s, loss=3]
train loss:  77%|███████▋  | 420000/544230 [00:30<00:08, 14005.30ex/s, loss=3]
train loss:  77%|███████▋  | 420000/544230 [00:30<00:08, 14005.30ex/s, loss=3]
train loss:  77%|███████▋  | 421000/544230 [00:30<00:08, 14005.30ex/s, loss=3]
train loss:  78%|███████▊  | 422000/544230 [00:30<00:08, 13960.04ex/s, loss=3]
train loss:  78%|███████▊  | 422000/544230 [00:30<00:08, 13960.04ex/s, loss=3]
train loss:  78%|███████▊  | 423000/544230 [00:30<00:08, 13960.04ex/s, loss=3]
train loss:  78%|███████▊  | 424000/544230 [00:30<00:08, 13988.43ex/s, loss=3]
train loss:  78%|███████▊  | 424000/544230 [00:30<00:08, 13988.43ex/s, loss=3]
train loss:  78%|███████▊  | 425000/544230 [00:30<00:08, 13988.43ex/s, loss=3]
train loss:  78%|███████▊  | 426000/544230 [00:30<00:08, 13969.45ex/s, loss=3]
train loss:  78%|███████▊  | 426000/544230 [00:30<00:08, 13969.45ex/s, loss=3]
train loss:  78%|███████▊  | 427000/544230 [00:30<00:08, 13969.45ex/s, loss=3]
train loss:  79%|███████▊  | 428000/544230 [00:30<00:08, 13992.75ex/s, loss=3]
train loss:  79%|███████▊  | 428000/544230 [00:30<00:08, 13992.75ex/s, loss=3]
train loss:  79%|███████▉  | 429000/544230 [00:30<00:08, 13992.75ex/s, loss=3]
train loss:  79%|███████▉  | 430000/544230 [00:30<00:08, 13990.89ex/s, loss=3]
train loss:  79%|███████▉  | 430000/544230 [00:30<00:08, 13990.89ex/s, loss=3]
train loss:  79%|███████▉  | 431000/544230 [00:30<00:08, 13990.89ex/s, loss=3]
train loss:  79%|███████▉  | 432000/544230 [00:30<00:08, 14006.19ex/s, loss=3]
train loss:  79%|███████▉  | 432000/544230 [00:30<00:08, 14006.19ex/s, loss=3]
train loss:  80%|███████▉  | 433000/544230 [00:30<00:07, 14006.19ex/s, loss=3]
train loss:  80%|███████▉  | 434000/544230 [00:31<00:07, 14023.56ex/s, loss=3]
train loss:  80%|███████▉  | 434000/544230 [00:31<00:07, 14023.56ex/s, loss=3]
train loss:  80%|███████▉  | 435000/544230 [00:31<00:07, 14023.56ex/s, loss=3]
train loss:  80%|████████  | 436000/544230 [00:31<00:07, 13986.12ex/s, loss=3]
train loss:  80%|████████  | 436000/544230 [00:31<00:07, 13986.12ex/s, loss=3]
train loss:  80%|████████  | 437000/544230 [00:31<00:07, 13986.12ex/s, loss=3]
train loss:  80%|████████  | 438000/544230 [00:31<00:07, 13979.36ex/s, loss=3]
train loss:  80%|████████  | 438000/544230 [00:31<00:07, 13979.36ex/s, loss=3]
train loss:  81%|████████  | 439000/544230 [00:31<00:07, 13979.36ex/s, loss=3]
train loss:  81%|████████  | 440000/544230 [00:31<00:07, 13988.18ex/s, loss=3]
train loss:  81%|████████  | 440000/544230 [00:31<00:07, 13988.18ex/s, loss=3]
train loss:  81%|████████  | 441000/544230 [00:31<00:07, 13988.18ex/s, loss=3]
train loss:  81%|████████  | 442000/544230 [00:31<00:07, 13993.69ex/s, loss=3]
train loss:  81%|████████  | 442000/544230 [00:31<00:07, 13993.69ex/s, loss=3]
train loss:  81%|████████▏ | 443000/544230 [00:31<00:07, 13993.69ex/s, loss=3]
train loss:  82%|████████▏ | 444000/544230 [00:31<00:07, 13985.09ex/s, loss=3]
train loss:  82%|████████▏ | 444000/544230 [00:31<00:07, 13985.09ex/s, loss=3]
train loss:  82%|████████▏ | 445000/544230 [00:31<00:07, 13985.09ex/s, loss=3]
train loss:  82%|████████▏ | 446000/544230 [00:31<00:07, 14000.46ex/s, loss=3]
train loss:  82%|████████▏ | 446000/544230 [00:31<00:07, 14000.46ex/s, loss=3]
train loss:  82%|████████▏ | 447000/544230 [00:31<00:06, 14000.46ex/s, loss=3]
train loss:  82%|████████▏ | 448000/544230 [00:32<00:06, 13994.22ex/s, loss=3]
train loss:  82%|████████▏ | 448000/544230 [00:32<00:06, 13994.22ex/s, loss=3]
train loss:  83%|████████▎ | 449000/544230 [00:32<00:06, 13994.22ex/s, loss=3]
train loss:  83%|████████▎ | 450000/544230 [00:32<00:06, 13984.40ex/s, loss=3]
train loss:  83%|████████▎ | 450000/544230 [00:32<00:06, 13984.40ex/s, loss=3]
train loss:  83%|████████▎ | 451000/544230 [00:32<00:06, 13984.40ex/s, loss=3]
train loss:  83%|████████▎ | 452000/544230 [00:32<00:06, 13996.54ex/s, loss=3]
train loss:  83%|████████▎ | 452000/544230 [00:32<00:06, 13996.54ex/s, loss=3]
train loss:  83%|████████▎ | 453000/544230 [00:32<00:06, 13996.54ex/s, loss=3]
train loss:  83%|████████▎ | 454000/544230 [00:32<00:06, 13983.16ex/s, loss=3]
train loss:  83%|████████▎ | 454000/544230 [00:32<00:06, 13983.16ex/s, loss=3]
train loss:  84%|████████▎ | 455000/544230 [00:32<00:06, 13983.16ex/s, loss=3]
train loss:  84%|████████▍ | 456000/544230 [00:32<00:06, 14005.08ex/s, loss=3]
train loss:  84%|████████▍ | 456000/544230 [00:32<00:06, 14005.08ex/s, loss=3]
train loss:  84%|████████▍ | 457000/544230 [00:32<00:06, 14005.08ex/s, loss=3]
train loss:  84%|████████▍ | 458000/544230 [00:32<00:06, 13960.07ex/s, loss=3]
train loss:  84%|████████▍ | 458000/544230 [00:32<00:06, 13960.07ex/s, loss=3]
train loss:  84%|████████▍ | 459000/544230 [00:32<00:06, 13960.07ex/s, loss=3]
train loss:  85%|████████▍ | 460000/544230 [00:32<00:06, 14000.14ex/s, loss=3]
train loss:  85%|████████▍ | 460000/544230 [00:32<00:06, 14000.14ex/s, loss=3]
train loss:  85%|████████▍ | 461000/544230 [00:32<00:05, 14000.14ex/s, loss=3]
train loss:  85%|████████▍ | 462000/544230 [00:33<00:05, 13978.81ex/s, loss=3]
train loss:  85%|████████▍ | 462000/544230 [00:33<00:05, 13978.81ex/s, loss=3]
train loss:  85%|████████▌ | 463000/544230 [00:33<00:05, 13978.81ex/s, loss=3]
train loss:  85%|████████▌ | 464000/544230 [00:33<00:05, 14001.67ex/s, loss=3]
train loss:  85%|████████▌ | 464000/544230 [00:33<00:05, 14001.67ex/s, loss=3]
train loss:  85%|████████▌ | 465000/544230 [00:33<00:05, 14001.67ex/s, loss=3]
train loss:  86%|████████▌ | 466000/544230 [00:33<00:05, 14003.07ex/s, loss=3]
train loss:  86%|████████▌ | 466000/544230 [00:33<00:05, 14003.07ex/s, loss=3]
train loss:  86%|████████▌ | 467000/544230 [00:33<00:05, 14003.07ex/s, loss=3]
train loss:  86%|████████▌ | 468000/544230 [00:33<00:05, 14002.82ex/s, loss=3]
